code,MW
11002.0,
12025.0,528.9791666666667
12033.0,
12041.0,
12050.0,96.68750000000001
12068.0,0.0
12076.0,501.4166666666667
12084.0,810.2291666666667
12092.0,
12106.0,
12114.0,73.61458333333333
12122.0,
12131.0,3854.9270833333335
12149.0,
12157.0,
12165.0,
12173.0,
12181.0,
12190.0,
12203.0,
12211.0,
12220.0,
12238.0,0.0
12246.0,0.0
12254.0,
12262.0,
12271.0,
12289.0,
12297.0,39.260416666666664
12301.0,5.3125
12319.0,531.6145833333334
12335.0,48.114583333333336
12343.0,547.8333333333334
12351.0,
12360.0,83.28125
13030.0,
13048.0,
13315.0,
13323.0,
13331.0,
13340.0,0.031249999999999997
13374.0,0.010416666666666668
13439.0,
13455.0,26.40625
13463.0,3.0
13471.0,
13617.0,
13625.0,
13633.0,
13641.0,
13676.0,
13706.0,
13714.0,
13919.0,
13927.0,
13935.0,
13943.0,
13951.0,
13960.0,
13978.0,
13986.0,
13994.0,
14001.0,
14010.0,
14028.0,
14036.0,
14044.0,
14052.0,
14061.0,
14079.0,
14087.0,
14095.0,
14231.0,
14249.0,
14257.0,
14273.0,
14281.0,
14290.0,109.27083333333333
14303.0,
14311.0,
14320.0,
14338.0,
14346.0,
14362.0,
14371.0,
14389.0,
14524.0,
14532.0,
14541.0,
14559.0,
14567.0,
14575.0,53.03125
14583.0,
14591.0,
14605.0,28.802083333333336
14613.0,
14621.0,
14630.0,
14648.0,
14656.0,
14681.0,
14699.0,
14702.0,
14711.0,
14729.0,
14818.0,
14826.0,
14834.0,
14842.0,
14851.0,
14869.0,
14877.0,
15113.0,
15121.0,
15130.0,
15148.0,
15164.0,
15172.0,
15181.0,
15199.0,
15202.0,
15431.0,83.61458333333334
15440.0,
15458.0,13.135416666666666
15466.0,
15474.0,
15491.0,
15504.0,
15521.0,
15555.0,69.42708333333333
15598.0,
15601.0,
15610.0,
15628.0,
15636.0,
15644.0,129.65625
15717.0,
15750.0,
15784.0,70.17708333333333
15814.0,774.75
15849.0,24.84375
15857.0,663.125
15865.0,0.3125
16012.0,35.791666666666664
16021.0,
16047.0,0.0
16071.0,6.072916666666667
16080.0,
16098.0,
16101.0,1.15625
16314.0,92.16666666666667
16322.0,
16331.0,
16349.0,
16357.0,69.42708333333333
16365.0,117.96875000000001
16373.0,404.77083333333337
16381.0,
16390.0,
16411.0,
16420.0,
16438.0,132.89583333333334
16446.0,1.9687500000000002
16454.0,
16462.0,0.0
16471.0,80.33333333333334
16489.0,
16497.0,1.2708333333333335
16616.0,0.0
16624.0,0.031249999999999997
16632.0,
16641.0,0.0
16659.0,32.13541666666667
16675.0,
16683.0,3.166666666666667
16918.0,
16926.0,
16934.0,
16942.0,
22012.0,687.2604166666666
22021.0,318.1354166666667
22039.0,260.8229166666667
22047.0,72.88541666666667
22055.0,39.739583333333336
22063.0,
22071.0,
22080.0,3.520833333333333
22098.0,16.114583333333336
22101.0,11.854166666666668
23019.0,8.28125
23035.0,
23043.0,
23078.0,8.291666666666666
23213.0,19.21875
23230.0,
23434.0,
23612.0,2.09375
23621.0,19.583333333333332
23671.0,19.03125
23817.0,0.0
23841.0,0.0
23876.0,
24015.0,34.625
24023.0,18.28125
24058.0,102.79166666666667
24066.0,
24082.0,
24112.0,
24121.0,17.46875
24236.0,
24244.0,
24252.0,
24261.0,
24414.0,27.208333333333332
24422.0,
24431.0,
24457.0,10.010416666666666
24465.0,
24503.0,
32018.0,420.36458333333337
32026.0,25.697916666666668
32034.0,28.69791666666667
32051.0,
32069.0,
32077.0,0.0
32085.0,117.95833333333334
32093.0,475.9791666666667
32107.0,0.23958333333333334
32115.0,198.94791666666666
32131.0,125.22916666666666
32140.0,89.40625
32158.0,299.92708333333337
32166.0,60.71875
33014.0,
33022.0,
33031.0,13.32291666666667
33219.0,37.802083333333336
33227.0,
33669.0,
33812.0,383.09375000000006
34029.0,6.65625
34410.0,
34614.0,18.125
34827.0,1.2395833333333335
34835.0,15.854166666666668
34843.0,
34851.0,
35017.0,
35033.0,0.0
35068.0,
35076.0,
35246.0,52.583333333333336
41009.0,816.2187500000001
42021.0,39.71874999999999
42030.0,49.802083333333336
42056.0,60.104166666666664
42064.0,238.73958333333334
42072.0,60.20833333333333
42081.0,139.79166666666669
42099.0,3.9895833333333335
42111.0,5.09375
42129.0,46.791666666666664
42137.0,230.23958333333337
